first_author,year,title,doi_or_url,exclusion reason & comment,source,theory,intervention_condition,brief_description_of_intervention,outcome,,,,,,,,,,,
Rolls,2010,Portion size can be used strategically to increase vegetable consumption in adults,10.3945/ajcn.2009.28801,"exclude, no delay. Giving people more vegetables at a meal that you're serving them causes them to eat more vegetables. Shocker! They also throw out most of the veggies you give them (give them 180 more grams of veggies, they eat 60 more grams and throw out 120)",Bianchi 2018(b),,,,,delay,,,,,,,,,,
Rosenfeld,2022,"Promoting plant-based food choices: Findings from a field experiment with over 150,000 consumer decisions☆",10.1016/j.jenvp.2022.101825,"too few clusters -- effectively 1 chunk of time for treatment and one for control. It's a great intervention/design, though for what it's worth, the ES is very small using our d_i_p calculator -- 0.02244685 -- but really precisely estimated if you take the # of meals as the Ns",,,,,,,,,,,,,,,,
Rothgerber,2014,Efforts to overcome vegetarian-induced dissonance among meat eaters,10.1016/j.appet.2014.04.003,Did not measure behavior,Grundy 2022,,,,,,,,,,,,,,,
Rothgerber,2013,Real men don't eat (vegetable) quiche: masculinity and the justification of meat consumption,10.1037/a0030379,"Surveys & interviews, not RCT",Graça et al. 2019,,,,,,,,,,,,,,,
Sadler,2013,A food retail-based intervention on food security and consumption,10.3390/ijerph10083325,Did not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Saulais ,2019,When are “Dish of the Day” nudges most effective to increase vegetable selection?,10.1016/j.foodpol.2019.04.003,"""incomplete randomization plan""",,,,,,,,,,,,,,,,
Schwitzgebel,2020,Do ethics classes influence student behavior? Case study: Teaching the ethics of eating meat,10.1016/j.cognition.2020.104397,not random,Benny,,,,,,,,,,,,,,,
Scrimgeour,2012,Digital Persuasion: Effects of web-based information and beliefs on meat consumption attitudes and intentions,https://ir.canterbury.ac.nz/items/03994a9e-1c86-49e9-89a7-9212e6652482,"no consumption outcomes, no delay",Harguess 2019,,,,,,,,,,,,,,,
Serra-Garcia,2021,The (In)Elasticity of Moral Ignorance,https://www.cesifo.org/en/publications/2019/working-paper/inelasticity-moral-ignorance,no MAP consumption,,,,,,,,,,,,,,,,
Sigurdsson,2010,An in-store experimental analysis of consumers' selection of fruits and vegetables,10.1080/02642069.2011.531126,Does not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Smith-Drelich,2015,"Buying health: assessing the impact of a consumer-side vegetable subsidy on purchasing, consumption and waste",10.1017/S1368980015001469,Does not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Spanikova,2015,Reducing meat consumption: An information-based intervention,https://era.ed.ac.uk/handle/1842/16745,can't find online,Mathur ,,,,,,,,,,,,,,,
Sparkman,2017,"Dynamic Norms Promote Sustainable Behavior, Even if It Is Counternormative",10.1177/0956797617719950,"Study 4 is very nice, too bad no delay",Harguess 2019,,,,,,,,,,,,,,,
Stea,2019,Optimizing Messaging to Reduce Red Meat Consumption,10.1080/17524032.2017.1412994,intentions,Harguess 2019,,,,,,,,,,,,,,,
Stea,2018,Optimizing Messaging to Reduce Red Meat Consumption,10.1080/17524032.2017.1412994,no behavioral measures or delay,bibliography in Wolstenholme 2020,,,,,,,,,,,,,,,
Stewart,2016, Report Summary: Can simple nudges reduce meat consumption? ,https://www.environment.admin.cam.ac.uk/files/report_summary_-_georgia_stewart.pdf,"There's not nearly enough information from the report to tell what's going on. I guess in a non-quantitative lit review you'd include it but if the paper doesn't prpovide enough information for a reader to draw anything other than a directional conclusion, it's not really part of the public sphere",Bianchi 2018(b),,,,,not enough information,,,,,,,,,,
The Humane League Labs,2014,"Diet Change and Demographic Characteristics of Vegans, Vegetarians, Semi-Vegetarians, and Omnivores",https://osf.io/draxq,Not an RCT,Grieg 2017,,,,,,,,,,,,,,,
Thomas,2017,Using a descriptive social norm to increase vegetable selection in workplace restaurant settings,10.1037/hea0000478,"Measures vegetable consumption, not MAP",Taufik 2019,,,,,,,,,,,,,,,
Tian,2016,Confronting the meat paradox in different cultural contexts: Reactions among Chinese and French participants,10.1016/j.appet.2015.09.009,intentions and attitudes,Bianchi 2018(a),,,,,,,,,,,,,,,
Tjärnemo,2015,Swedish food retailers promoting climate smarter food choices — Trapped between visions and reality?,10.1016/j.jretconser.2014.12.007,"Not an RCT, looks at interviews of Sweedish food retail reps on their environmental policies",Graça et al. 2019,,,,,,,,,,,,,,,
Turnwald,2019,"Smart food policy for healthy food labeling: Leading with taste, not healthiness, to shift consumption and enjoyment of healthy food",10.1016/j.ypmed.2018.11.021,no random assignment,internet search,,,,,,,,,,,,,,,
Tybur,2016,How pathogen cues shape impressions of foods: the omnivore's dilemma and functionally specialized conditioning,10.1016/j.evolhumbehav.2016.03.002,intentions,Harguess 2019,,,,,,,,,,,,,,,
Ungar,2013,"Increasing fruit and vegetable intake. ""Five a day"" versus ""just one more""",10.1016/j.appet.2013.02.007,Measures fruit and vegetable intake but not MAP,Taufik 2019,,,,,,,,,,,,,,,
van Kleef,2015,Exploiting the spur of the moment to enhance healthy consumption: verbal prompting to increase fruit choices in a self-service restaurant,10.1111/aphw.12042,Only measures fruit salad purchases,Taufik 2019,,,,,,,,,,,,,,,
Vandenbroele,2018,Curbing portion size effects by adding smaller portions at the point of purchase,10.1016/j.foodqual.2017.10.015,Not random,Taufik 2019,,,,,,,,,,,,,,,
Vandenbroele,2019,Mock meat in the butchery: Nudging consumers toward meat substitutes☆,10.1016/j.obhdp.2019.09.004,not random,internet search,,,,,,,,,,,,,,,
Vanino,2018,How effective are messages and their characteristics in changing behavioural intentions to substitute plant-based foods for red meat? The mediating role of prior beliefs,10.1016/j.appet.2018.02.002,intentions,Harguess 2019,,,,,,,,,,,,,,,
Verain,2017,Attribute Segmentation and Communication Effects on Healthy and Sustainable Consumer Diet Intentions,10.3390/su9050743,intentions,Harguess 2019,,,,,,,,,,,,,,,
Verkooijen,2015,The power of regression to the mean: A social norm study revisited,10.1002/ejsp.2111,Does not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Vermeer,2010,Value for money or making the healthy choice: the impact of proportional pricing on consumers’ portion size choices ,10.1093/eurpub/ckp092,"hypothetical. no actual measure of actual meat consumption, just a survey about what people *might* do if portion sizes were changed. But a very nice illustration of what price interventions might look like!",Bianchi 2018(b),economics,,,,hypothetical,,,,,,,,,,
Wengreen,2017,The effect of social norms messagning regarding skin carotenoid concentrations among college students,10.1016/j.appet.2017.04.027,Does not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Wiedermann,2012,Multiple plans and memory performance: results of a randomized controlled trial targeting fruit and vegetable intake,10.1007/s10865-011-9364-2,Measures fruit and vegetable intake but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Wilde,2015,Explaining the impact of USDA's healthy incentives pilot on different spending outcomes,10.1093/aepp/ppv028,Measures fruit and vegetable consumption but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Wolfswinke,2020,Sustainable behaviour change intervention: Reducing meat consumption,https://edepot.wur.nl/521412,no delay,Benny,,,,,,,,,,,,,,,
Wolstenholme,2020,"Two Birds, One Stone: The Effectiveness of Health and Environmental Messages to Reduce Meat Consumption and Encourage Pro-environmental Behavioral Spillover",10.3389/fpsyg.2020.577111,methodological: improper control group,Chang et al. (2021),"health, environment, and health & environment",,,,,,,,,,,,,,
Zhang,2012,Using a Combined Motivational and Volitional Intervention to Promote Exercise and Healthy Dietary Behaviour among Undergraduates,10.1016/j.diabres.2011.10.006,"Measures fruit and vegetable consumption, not MAP ",Grieg 2017,,,,,,,,,,,,,,,
Zhou,2019,Promotion of novel plant-based dishes among older consumers using the ‘dish of the day’ as a nudging strategy in 4 EU countries,10.1016/j.foodqual.2018.12.003,quasi-experimental,Kwasny,behavioral economics,,,,,,,,,,,,,,
Zickfield,2018,Too sweet to eat: Exploring the effects of cuteness on meat consumption,10.1016/j.appet.2017.08.038,intentions not behaviors. also what 'theory' does this fall under? I guess direct appeals to animal welfare...,Harguess 2019,animal welfare I guess,,,,,,,,,,,,,,
